ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'kettledrum','kettledrums','kettleful','kettles','key','keyboard',
        'keyboarded','keyboarder','keyboarders','keyboarding','keyboardist','keyboardists',
        'keyboards','keyclick','keyclicks','keyed','keyhole','keyholes',
        'keying','keynote','keynoted','keynoter','keynoters','keynotes',
        'keynoting','keypad','keypads','keypunch','keypunched','keypuncher',
        'keypunchers','keypunches','keypunching','keyring','keys','keystone',
        'keystones','keystroke','keystroked','keystrokes','keystroking','keyword',
        'keywords','khaki','khakis','khan','khans','kibble',
        'kibbled','kibbles','kibbling','kibbutz','kibbutzim','kibitz',
        'kibitzed','kibitzer','kibitzers','kibitzes','kibitzing','kibosh',
        'kick','kickback','kickbacks','kickball','kicked','kicker',
        'kickers','kickier','kickiest','kicking','kickoff','kickoffs',
        'kicks','kickstand','kickstands','kicky','kid','kidded',
        'kidder','kidders','kiddie','kiddied','kiddies','kidding',
        'kiddingly','kiddish','kiddo','kiddos','kiddying','kidless',
        'kidnap','kidnapings','kidnapped','kidnapper','kidnappers','kidnapping',
        'kidnappings','kidnaps','kidney','kidneys','kids','kidskin',
        'kielbasa','kielbasas','kielbasi','kill','killable','killdeer',
        'killdeers','killed','killer','killers','killing','killingly',
        'killings','killjoy','killjoys','kills','kiln','kilned',
        'kilning','kilns','kilo','kilobaud','kilobit','kilobits',
        'kilobuck','kilobyte','kilobytes','kilocycle','kilocycles','kilogauss',
        'kilogramme','kilogrammes','kilohertz','kilohm','kilojoule','kilojoules',
        'kilolitre','kilolitres','kilometre','kilometres','kilos','kiloton',
        'kilotons','kilovolt','kilovolts','kilowatt','kilowatts','kiloword',
        'kilt','kilted','kilter','kilts','kimono','kimonos',
        'kin','kinaesthesis','kinaesthetic','kinaesthetically','kinaesthetics','kind',
        'kinda','kinder','kinderg?rtner','kinderg?rtners','kindergarten','kindergartens',
        'kindest','kindhearted','kindheartedly','kindheartedness','kindle','kindled',
        'kindler','kindles','kindlier','kindliest','kindliness','kindling',
        'kindly','kindness','kindnesses','kindred','kinds','kine',
        'kinematic','kinematics','kines','kinesics','kinetic','kinetically',
        'kinetics','kinfolk','kinfolks','king','kingbird','kingdom',
        'kingdoms','kingfisher','kingfishers','kinglet','kinglier','kingliest',
        'kingliness','kingly','kingpin','kingpins','kings','kingship',
        'kink','kinked','kinkier','kinkiest','kinkily','kinkiness',
        'kinking','kinks','kinky','kins','kinsfolk','kinship',
        'kinsman','kinsmen','kinswoman','kinswomen','kiosk','kiosks',
        'kipped','kipper','kippered','kippering','kippers','kipping',
        'kips','kirk','kirked','kirking','kirks','kirsch',
        'kismet','kiss','kissable','kissed','kisser','kissers',
        'kisses','kissing','kissings','kit','kitchen','kitchened',
        'kitchener','kitchenette','kitchenettes','kitchening','kitchens','kitchenware',
        'kite','kited','kiter','kites','kith','kithed',
        'kithing','kiths','kiting','kits','kitsch','kitschy',
        'kitted','kitten','kittened','kittening','kittenish','kittenishly',
        'kittenishness','kittens','kitties','kitting','kittiwakes','kitty',
        'kiwi','kiwifruit','kiwifruits','kiwis','klaxon','kleptomania',
        'kleptomaniac','kleptomaniacs','kludge','kludged','kludger','kludgers',
        'kludges','kludgey','kludging','kluge','kluged','kluges',
        'kluging','klutz','klutzes','klutzier','klutziest','klutziness',
        'klutzy','klystron','klystrons','knack','knacked','knacker',
        'knackers','knacking','knacks','knackwurst','knackwursts','knapsack',
        'knapsacks','knave','knavery','knaves','knavish','knavishly',
        'knead','kneaded','kneader','kneaders','kneading','kneads',
        'knee','kneecap','kneecapped','kneecapping','kneecaps','kneed',
        'kneeing','kneel','kneeler','kneeling','kneels','kneepad',
        'kneepads','knees','knell','knelled','knelling','knells',
        'knelt','knew','knick','knicker','knickerbocker','knickerbockers',
        'knickers','knickknack','knickknacks','knife','knifed','knifes',
        'knifing','knight','knighted','knighthood','knighthoods','knighting',
        'knightliness','knightly','knights','knish','knishes','knit',
        'knits','knitted','knitter','knitters','knitting','knitwear',
        'knives','knob','knobbier','knobbiest','knobbly','knobby',
        'knobs','knock','knockabout','knockdown','knockdowns','knocked',
        'knocker','knockers','knocking','knockings','knockoff','knockoffs',
        'knockout','knockouts','knocks','knoll','knolls','knot',
        'knothole','knotholes','knots','knotted','knottier','knottiest',
        'knottiness','knotting','knotty','know','knowable','knower',
        'knowhow','knowing','knowinger','knowingest','knowingly','knowings',
        'knowledge','knowledgeable','knowledgeableness','knowledgeably','knowledges','known',
        'knows','knuckle','knuckleball','knuckleballer','knuckled','knuckleduster',
        'knuckledusters','knucklehead','knuckleheads','knuckles','knuckling','knurl',
        'knurled','knurling','knurls','koala','koalas','koan',
        'koans','kohlrabi','kohlrabies','kola','kolas','kook',
        'kookaburra','kookaburras','kooked','kookier','kookiest','kookiness',
        'kooking','kooks','kooky','kopeck','kopecks','kosher',
        'koshered','koshering','kowtow','kowtowed','kowtowing','kowtows',
        'kr?na','kr?nur','kraal','kraals','kraft','kraut',
        'krauts','kriegspiel','krill','krone','kroner','kronor',
        'krypton','kuchen','kuchens','kudos','kudzu','kudzus',
        'kulaks','kumquat','kumquats','kurtosis','kvetch','kvetched',
        'kvetches','kvetching','kyle','kyloes','lab','label',
        'labelled','labeller','labellers','labelling','labellings','labels',
        'labia','labial','labially','labials','labile','labiodental',
        'labium','laboratories','laboratory','laborious','laboriously','laboriousness',
        'labour','laboured','labouredly','labouredness','labourer','labourers',
        'labouring','labouringly','labourings','labours','laboursaving','labs',
        'laburnum','laburnums','labyrinth','labyrinthine','labyrinths','lace',
        'laced','lacer','lacerate','lacerated','lacerates','lacerating',
        'laceration','lacerations','lacerative','laces','lacewing','lacewings',
        'lachrymal','lachrymose','lacier','laciest','lacing','lack',
        'lackadaisic','lackadaisical','lackadaisically','lacked','lacker','lackey',
        'lackeyed','lackeying','lackeys','lacking','lacklustre','lacks',
        'laconic','laconically','lacquer','lacquered','lacquerer','lacquerers',
        'lacquering','lacquers','lacrosse','lacrosses','lacs','lactate',
        'lactated','lactates','lactating','lactation','lactational','lactationally',
        'lacteal','lactic','lactose','lacuna','lacunae','lacy',
        'lad','ladder','laddered','ladders','laddie','laddies',
        'lade','laded','laden','ladened','ladening','lades',
        'ladies','lading','ladle','ladled','ladles','ladling',
        'lads','lady','ladybird','ladybirds','ladybug','ladybugs',
        'ladyfinger','ladyfingers','ladylike','ladylove','ladyloves','ladyship',
        'ladyships','laetrile','lag','lager','lagers','laggard',
        'laggardly','laggardness','laggards','lagged','lagging','lagniappe',
        'lagniappes','lagoon','lagoons','lags','laid','lain',
        'laing','lair','laird','lairds','lairs','laissez',
        'laity','lake','laked','laker','lakes','lakeside',
        'laking','lallygag','lallygagged','lallygagging','lallygags','lama',
